,name,Label
0,IPELoggingDictationHelper.dll,Benign
1,msguniq,Benign
2,implatsetup.dll,Benign
3,9e56324f729c0163497702eaf6140377fae2da2c6b22f78e5f57b0eff053f815,Malware
4,Microsoft.Dism.Powershell.Resources.dll,Benign
5,9e5b53c41945dfeece198c12c6388aee52e022ab31290bae53da025349c81c7a,Malware
6,91e7f13e7148cee715fe1570a619d949f156ec020a58116cd607c266862b0444,Malware
7,securityhealthagent.dll,Benign
8,Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.ni.dll,Benign
9,9e5b9d13eac80db5092ac6bebfc7bfa03832ce696d00e36ddcac022b12f76a53,Malware
10,IMJPCD.DLL,Benign
11,slwga.dll,Benign
12,System.Net.Primitives.dll,Benign
13,9e5331716de5c1b021f96cdda8ab7f1ec690a68939c32a55b500a165e572aa7f,Malware
14,92d789c8e8457e786bcc3ac3f67c4196a088d7dfd1ddbcfa4de7c7acdef9ae55,Malware
15,ccme_base_non_fips.dll,Benign
16,9e5fc367e4d0d311e36988abfc937832210ba1e39742ad78520ebd103ade14f2,Malware
17,8ab143b11cc0bc36a629426304145f4f905bc1ac20336ace0ddfc7bc5ab43e69,Malware
18,mciqtz32.dll,Benign
19,8a9bcda5afe4937fce72d114904cb4ffcffae681b103ff0231873259f3d875c0,Malware
20,95b9d35aacc5d612fb02cb38f9f1e4a22a169dafed5e28a017a4c0b764773784,Malware
21,oddbse32.dll,Benign
22,8ab88127310f1e4f5e366137f75fe80a8c31d24373e67ae5e0a47a9b43e975d6,Malware
23,resetengonline.dll,Benign
24,8ab822472c878110ddfe003c78232199d37b5064a3390e2e5671b090da279852,Malware
25,9e585d1ad7d5ba1069cf1dd0c8113a07da2d356d4ad09fa5aa7de6dbc06aa99a,Malware
26,8a9e24f6a638f028ff3ada542cd690238c5f50a9d7ebe3666f66f55be8d37121,Malware
27,shgina.dll,Benign
28,Microsoft.VisualStudio.Tools.Applications.ServerDocument.v9.0.resources.dll,Benign
29,92d42529ddbad56c3301d77c2066cb9b34866789124824b534f9e6a47e6510fa,Malware
30,9e5cdcc23aac4332a2644371c434c2ce3785385fd2e0ab2e529db8a392776f3e,Malware
31,83fd75d3745375af78a369ed94ae79b8938bba656f0c018a24f4e4f045aef2e0,Malware
32,92d94a2fa6325655c647029deef46d4f129c809f9fe73c6ac4399ba36667d7e8,Malware
33,9e5aeed820318f2c5640560958cd31d23999e987b8f8cee1e3d4b646ade10d1f,Malware
34,9e598626fd55d0e86509992ee2637e9865ec06037b9e187bd48ebf1eb6e32a7b,Malware
35,92d0dd5dc63e5c3e04c5135b23803d612bc9088751fd1ca06ab1d684786abede,Malware
36,9e5869215e7a9353401667fad8f0c07e71937738b682f44b2de3d2bf7934786b,Malware
37,rdpidd.dll,Benign
38,ChsIFEComp.dll,Benign
39,resolvectl,Benign
40,9e5db8c72435b7f01f9c07cd808b69c48ff4175cf7101bc68f4e0a2f553064ad,Malware
41,8d9aa0d08f41d266ae336b5918014492333222dcf571a391aedec54aaac9e741,Malware
42,8ab315d0f6797ef51ee2e02f48b975ce06bafddeae70813bfb998ce9b44d6226,Malware
43,Microsoft.WSMan.Management.Activities.dll,Benign
44,95bf1e53796429f04dbc9d631e9c4009a11c5c7f08e045d136a460019b39b093,Malware
45,Microsoft.PowerShell.Management.Activities.ni - Copy.dll,Benign
46,ip,Benign
47,9e5e9304ec64776915049308c9476babd1556bc7bfdea09c0a71cfec27981094,Malware
48,btmgmt,Benign
49,frprov.dll,Benign
50,Policy.14.0.Microsoft.Vbe.Interop.dll,Benign
51,igd12dxva64.dll,Benign
52,83fb150e1184a103f0326a3fd61a83a8a5ea2479a1f250dc9cbe0e393a915d9b,Malware
53,9e5b4671b05a063730b4640cc3e5e78cf284254e469dca34f0eb2bfa1bdf942c,Malware
54,9e5a37cf751f17553357bc83893bdd773212c389a29cda7e431cf1b16fc69334,Malware
55,91e66ac77a4a6d19f016c226dda5cc9c3b83282f65e1f5189f515caf395ed9ba,Malware
56,8a995d00926a44b5a2eb063badbe70aa980a0562cff196c4132d32d3acafb05d,Malware
57,9e5dda78717fba5121e0d8c5a316e3ce3500bb098e7428b508430b1b5b069c02,Malware
58,sha384sum,Benign
59,System.ComponentModel.Primitives.dll,Benign
60,dpkg-query,Benign
61,95b4c86c6b30432f0eb467b767c6f4629fcb98a99a1e154211174058dfa28b44,Malware
62,8d90e145cca33fc9be483fe4aebeed55a9a7beaf25a1904f00918bf2fe648541,Malware
63,8ab6564fd6ae6f8e094bda16ba48d6a212ea2968ba09c63f3d111b2f6b8f9015,Malware
64,cryptdlg.dll,Benign
65,95b4844a40ed59e8185208c02c563fcaee72c72b36a17de9370de8d36e3e2f42,Malware
66,System.Reflection.Extensions.dll,Benign
67,83fdd6ecd5f421279d6910475af67f0546482318561e3e6ce950113804372c52,Malware
68,8a953659c282fabe0eea28ff81729ed2a327b4d0ae2aba3b5ece36f291fc68f4,Malware
69,SMTPCons.dll,Benign
70,9e554a59a35e2493d706918fb58c251617e116c01d050a83427357c9e28f305c,Malware
71,91e1162078902d080e04bf88a046707687e977a50cce344528687ec5c5188075,Malware
72,samcli.dll,Benign
73,9e50802e6fb4571127bd81ddb6d06631d751e738287cc33d18d8018e3c569ba4,Malware
74,9e5b3f1aa779f23ebf1d5c9f328e78221b9e907662ee572bbc1b38aaeadb5583,Malware
75,92d2b8cfc962f1b461868f352b3f4f5029a8c9e768e7dac1ea91feb0719615d0,Malware
76,9e5231d03b5cab4ba63a59beaa0ab3f47e4a153c748e65ac3c591fc85a3257eb,Malware
77,SensApi.dll,Benign
78,Microsoft.Windows.DSC.CoreConfProviders.dll,Benign
79,92d9e5d0e340684cf68fc7a8a80f907d812cf814f30ae03bcddfa2b762090002,Malware
80,iumdll.dll,Benign
81,9e54464a376e0a087bc8c3e59f78d0a287fde5ff37d147425a3ddffc6140bb85,Malware
82,Policy.1.0.Microsoft.Powershell.Commands.Management.dll,Benign
83,83ffd6a2a913daa7b15323a75b50d7f1a92f523ca98f115581abb618e6e7f270,Malware
84,91e39f0b691f868a0521641647894f3fc295c44413faaf61a8674fc899d1ca9c,Malware
85,8d9f64d19b40a80e19dac182ffe4fb4e055149c462d9f04c93ca78d2fc7c50f8,Malware
86,8d9ff3b36c2b67173f88c5444aed267ca8f6a6b491b6c1b26015b9e4ee1b13d5,Malware
87,col,Benign
88,ideviceinfo,Benign
89,8a9e03f14ca839948dfacb217b130a33d9fc47066902c7f40d1d709868fbd5ea,Malware
90,92def39b01f1a0e95fbe4e9396d113e2adda0f5486be05133922d91e61a45d4b,Malware
91,rdsxvmaudio.dll,Benign
92,dwmghost.dll,Benign
93,mtxex.dll,Benign
94,dusmsvc.dll,Benign
95,92db39b1cbd0273ba582f2feacae0e890d17e6d543135762078e20a82bc628d1,Malware
96,System.IO.Compression.FileSystem.ni.dll,Benign
97,8ab4256573174fbf93dca4fad5a6c79eb0c732a67c8826772570a3eb5b6ff2db,Malware
98,91e895a7bc138654f483303a2d22d5e88290415cd29b06939ccf19d16ea7b9ab,Malware
99,8d9d86d20f0d533e3ddbb671c9251e5584730f77d1d094d732b432c0e873d96d,Malware
100,pkttyagent,Benign
101,Log4Net.dll,Benign
102,83fd1bae16c863cded0236a33c082dc7d5227896775af0bded8eba845804bea3,Malware
103,8ab2a4e190fb7497aac1f91e64998a1bb7486813f4e7f1120437b24d156970d6,Malware
104,9e56f174561459caa00ba77321017c220b0dce69686598ffea7bfde8c602c2c1,Malware
105,mcupdate_AuthenticAMD.dll,Benign
106,83f7f2cd163199508d951afd5cd354815b1cae4771af1e4627acf240b27af2ba,Malware
107,grub-mkfont,Benign
108,83f820d0935540a4da16fed1809a300060676cab975d74a1dad7a94f3baebf0f,Malware
109,8abfc38daf102473aa0de72ee8bd753839c60da24d96a05bfada66a3b72c27d1,Malware
110,spbcd.dll,Benign
111,gnome-font-viewer,Benign
112,EventTracingManagement.dll,Benign
113,SecurityAuditPoliciesSnapIn.dll,Benign
114,mkdir,Benign
115,91e3aa7619a4cd44bd3531718f1fcfe38d015892f0b416451488d695de597cf8,Malware
116,8d942180b1724547bf50b0a53025af48c59186190871c5292ccc073df36859fc,Malware
117,gtscheck,Benign
118,Microsoft.Security.ApplicationId.PolicyManagement.PolicyManager.ni - Copy.dll,Benign
119,83fb595401b4f40a2f464134bd12fbd9d8b6044b664d5dee151f5aa7b0b0d297,Malware
120,sessenv.dll,Benign
121,gtf,Benign
122,storagecontexthandler.dll,Benign
123,Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.ni - Copy.dll,Benign
124,92d999b1883b899cf218fe21fa6f3dbb8aaa104aaf80e371883b07a0de786c51,Malware
125,92d24128a45f33bdca5f28eb0319668cb97fb2f8a7e7b72d70a3aa4c897a4975,Malware
126,8d959cc2ccbfd2b51e4402a2b50c75451255cfa808f7b03f83853db338d02e1e,Malware
127,scardbi.dll,Benign
128,sqlxmlx.dll,Benign
129,9e53793ee35ce7d80b1dda39b469a36b4739493808295997408d5d8f9cb3ff9d,Malware
130,9e5392e157b0b162c5ccbd9a82a584648ba581c33142148408a72fd83304d98d,Malware
131,sensorscx.dll,Benign
132,rmsroamingsecurity.dll,Benign
133,chcon,Benign
134,resourcepolicyserver.dll,Benign
135,swprv.dll,Benign
136,8a99903ce066ee0182f44c1d9ac3322b9ab3046a4f1659be85fbea9dd49b9dc7,Malware
137,growisofs,Benign
138,8d9b3915d33419bbdf9da87ef4bae6ef1ba062d1643aa27e5282660100410f34,Malware
139,cryptocme.dll,Benign
140,9e567a2fa65e3f74f80b80371f0887928f9e209f7eb9b808128ccafe9baeebb4,Malware
141,cofire.exe,Benign
142,schedcli.dll,Benign
143,9e5d60ccab7dc981d25ac95492f4b7670185ec92c80a637304b0cc1413ef7ba3,Malware
144,9e51ce420ad9b7deeb136c07261bc8adeb6422d6dc7b44ea4e5c27ce6534da12,Malware
145,Microsoft.Uev.Management.dll,Benign
146,9e56346e66aa5959bdd5720722a815b6442dfd10f5dacba42eb6bdd38a1f03cc,Malware
147,chown,Benign
148,batmeter.dll,Benign
149,9e56ed9568b0ce4bd9671e3b62da7d20d1cb3de8bfc7095a3a5aa92f7b0fa116,Malware
150,8a99a4c13ee96de6d116765f2d034d55a54fa9d870ed63f43a762aa37ba5c2e8,Malware
151,92d006806df3264fe66f0035b3daa998067b5cccd1f1529a3604f5d3b8fe5377,Malware
152,loadperf.dll,Benign
153,msvcp100.dll,Benign
154,rtffilt.dll,Benign
155,pwrshplugin.dll,Benign
156,9e565c14644ccda15fcce6e8d4769fe6ce7ddb2ba29df6b37d2e8ca458cd38ee,Malware
157,83ff777bb8f8a906b8854e1d93dd92476624eeb6c683de392f4afa062aae271f,Malware
158,92d24f4604d2e0f7d4879cf3615ad6c2f44fb624a7b569619227ffc115516ebb,Malware
159,localsec.dll,Benign
160,9e5d541f8f4e5e12c8f712d5070471ddf6dbd2107759e40c8e8ea59272880b4c,Malware
161,8d9a08bccdf7bef3922cea9c27349da191999b58de5389baf291146c49523031,Malware
162,cat,Benign
163,8ab6f5b72c159e06c567f03ab786dd302dd8ebdef257e21aece6064b6fd8c554,Malware
164,9e550fe13ef9ab6763feaa9f5e93f6cce0bcaef1a7799c7d8f6ba797cb4f2bba,Malware
165,9e56b480c7f35501ed09b053006ba91bdbcabf8b75ea4d88dec7d3bdab4508ee,Malware
166,9e544e5bfe118af9c44c8eea440466d5696dde2bc949d6e3f95fdaef1b069bf5,Malware
167,9e526f8e48a1beb9693235f874b49dc0517495c1011048e1c5b088572182c06b,Malware
168,9e594e615126155515e072624615282b80ff3b5c8ab078211596f665a2c2e06f,Malware
169,rpcnsh.dll,Benign
170,92db98bbeb25fa382fc14eb4c9691452b669c270c2ea98accf07981f97080bfe,Malware
171,mkmanifest,Benign
172,System.Data.Common.dll,Benign
173,92d97191e69c8d6da56da126f3acca44828813dd0d94c8cab115c144a44ce34f,Malware
174,92d93f452de93e1f47e32d3ca9729e6e426a0d1d879109c9b29048fb98e68934,Malware
175,ngcksp.dll,Benign
176,8d9eda42f7a5b56e6eec7bc3c5eb945c05dc1dbafdb8abca3290b502d66a5497,Malware
177,9e574d2466e5f15dcc1039141dce3f69563b46fec84534f6d0df881fac9f4378,Malware
178,8ab6198841c2b691a0b6b99962fd8f25f512a201a3c5aa4b6088c77e4e9104ef,Malware
179,concrt140.dll,Benign
180,RTHDASIO64.dll,Benign
181,nop,Benign
182,sppcommdlg.dll,Benign
183,95bb092d44c2bdaac2f9db52acac2d38ba1fa34b5f29cca40727a2921f1da2ab,Malware
184,9e545d6af646240ab151e105257f78c4e124d8ba9641d149b5106aeb8f2790b3,Malware
185,iscsicli.exe,Benign
186,Microsoft.Windows.DeveloperLicense.Commands.dll,Benign
187,objsel.dll,Benign
188,9e50cfe098e4d93baef25fb28ccb5855ef3b124083771bc4dcac39b7e0acba66,Malware
189,getopt,Benign
190,CbsApi.dll,Benign
191,9e5aa0cec77339f3b1dbbe9ec9215fce8f2b335de90939630c5fdb1a3cf9aa5b,Malware
192,Microsoft.VisualStudio.Tools.Applications.Hosting.dll,Benign
193,9e556495fc703f949b3d50c188f346d5f5e9a6cf824f4cde86bcbd86bc2b4e9a,Malware
194,9e5f0fa88a6f58d620a9d42d46647e6c164420b97a2e9bf608f81f7a3564bcbe,Malware
195,ir50_qcxoriginal.dll,Benign
196,9e560316fdcf3ab2d5cf163031e7aaf088ea5811c0d5f06988eeab17f7a1bc75,Malware
197,klist.exe,Benign
198,ptpprov.dll,Benign
199,hex2hcd,Benign
200,gnome-power-statistics,Benign
201,sbscmp20_perfcounter.dll,Benign
202,stdbuf,Benign
203,8a9ef4a8be31dc166a33de196bb1ea898c8ca2265af919b9d39e87efdfa9a148,Malware
204,cmstp.exe,Benign
205,l2gpstore.dll,Benign
206,9e58cd027a58687f68c0efa7c2c00382cf18460d41f9846d1b8d954c80b38207,Malware
207,System.Configuration.Install.dll,Benign
208,9e51c8eaddfae57f233746940484e1439894b258570e349ce5713bada53fc033,Malware
209,9e5e190c4ba79e2255851bfbfd585dfbbbe26360f9cf2bffd13190f072509e66,Malware
210,9e5b1054e55ed946c713ad32544eb02f1931552c5cd9f0ff79c44391a0f2dfa8,Malware
211,ss_conn_launcher.exe,Benign
212,91ef34e9adde2fa170f75400ee250f8142cec8fcfd70a0eae860e473c9ec6e00,Malware
213,MaxxAudioIntelKabylake64.dll,Benign
214,8ab88382235f8c8c64c3149e09b4d50586a93387880492d4e05ab916631e1d52,Malware
215,AdobeLinguistic.dll,Benign
216,rdvgu1164.dll,Benign
217,SortWindows62.dll,Benign
218,System.Drawing.dll,Benign
219,91ede17dfb5ec6bc51032eb8b7ad446f2bb985aa5c024e056b722d5f56c46eba,Malware
220,idevicescreenshot,Benign
221,92d9422e38aaff6af9e4602f8b3533399ee4d260819d9532c63d79135832049b,Malware
222,System.IdentityModel.Services.dll,Benign
223,8d9114ef1e235cb35315b2c964e5ec449ff8916ac4822c0b91c84e1ac7a4c29b,Malware
224,Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.dll,Benign
225,ClipRenew.exe,Benign
226,8ab3215f4c58f1614e484ff4b1fd7ae3dde0f7dfc1fd2968b399d37aeac62677,Malware
227,92df3bdfbdb1312b98859e2e53d8b8a17f5b9986a6f60666a4b63a9e63898ea7,Malware
228,91ebc60496e589322b3f77deae103dfdb031dd42164905fd1ea55cd0920dd7d9,Malware
229,msvcp140_1.dll,Benign
230,9e550267d4336e2ee18bdb7167351363a0f032f6ec16c87da1b7a25970b70a1e,Malware
231,8d961e68eb66b9561fb4e27487bcd3ad15486b1cfc5d2237c919498294c5ccfe,Malware
232,8a9db45fe4c963131952ac44d259a308c7825009dea1d6126a4eeda43497522a,Malware
233,95b6258a9c2c9f58197679dd8d0c76d05c96dfe021255157f3588ead72d9cf73,Malware
234,91e28fed9461b6ce5838e25ccb77a9aef619f78e7b387d118ae4df28240818cb,Malware
